State,Month,Year,Number of Disconnections,Total Connections,Disconnection Rate
Arizona,April,2020,0,300000,0
Arizona,April,2021,7366,500000,0.07366
Arizona,August,2020,0,300000,0
Arizona,August,2021,0,500000,0
Arizona,December,2020,0,300000,0
Arizona,December,2021,6845,500000,0.06845
Arizona,February,2021,6287,500000,0.06287
Arizona,January,2020,614,100000,0.00614
Arizona,January,2021,2,500000,0.00002
Arizona,July,2020,0,300000,0
Arizona,July,2021,0,500000,0
Arizona,June,2020,0,300000,0
Arizona,June,2021,0,500000,0
Arizona,March,2020,0,300000,0
Arizona,March,2021,6574,500000,0.06574
Arizona,May,2020,0,300000,0
Arizona,May,2021,3029,500000,0.03029
Arizona,November,2020,0,300000,0
Arizona,November,2021,634,500000,0.00634
Arizona,October,2020,0,300000,0
Arizona,October,2021,12,500000,0.00012
Arizona,September,2020,0,300000,0
Arizona,September,2021,0,500000,0
California,April,2019,78523,17039572,1.80375
California,April,2020,0,17560059,0
California,April,2021,0,16043776,0
California,April,2022,0,17118069,0
California,August,2018,63050,9946519,1.30888
California,August,2019,59737,17111561,1.37902
California,August,2020,0,17612940,0
California,August,2021,0,17400341,0
California,December,2018,48018,16952045,1.18533
California,December,2019,51384,17111375,1.2386
California,December,2020,0,17621808,0
California,December,2021,0,17446368,0
California,February,2019,53607,17000145,1.27518
California,February,2020,81597,17548037,1.64772
California,February,2021,0,17474227,0
California,February,2022,0,17105373,0
California,January,2019,47498,16987333,1.19532
California,January,2020,67659,17534015,1.36757
California,January,2021,0,17467791,0
California,January,2022,0,17093390,0
California,July,2019,53685,17095418,1.25402
California,July,2020,0,17611423,0
California,July,2021,0,17393905,0
California,June,2019,49381,17067004,1.18688
California,June,2020,0,17595763,0
California,June,2021,0,17383540,0
California,March,2019,78787,17017169,1.78479
California,March,2020,36054,17576271,0.73521
California,March,2021,0,17488399,0
California,March,2022,0,17111669,0
California,May,2019,81528,17055342,1.83561
California,May,2020,0,17570729,0
California,May,2021,0,17384381,0
California,May,2022,0,17133276,0
California,November,2018,62558,16952338,1.53876
California,November,2019,57416,17099455,1.39909
California,November,2020,0,17597327,0
California,November,2021,0,17425186,0
California,October,2018,92888,16946648,2.15942
California,October,2019,74338,17104339,1.68456
California,October,2020,0,17602416,0
California,October,2021,0,17424923,0
California,September,2018,62255,9946123,1.31004
California,September,2019,69332,17088900,1.57452
California,September,2020,0,17601855,0
California,September,2021,0,17409899,0
Colorado,April,2020,1,500000,0.00001
Colorado,April,2021,1624,500000,0.01624
Colorado,August,2020,2,500000,0.00002
Colorado,August,2021,1135,500000,0.01135
Colorado,December,2020,455,500000,0.00455
Colorado,December,2021,675,300000,0.00675
Colorado,February,2020,797,500000,0.00797
Colorado,February,2021,863,500000,0.00863
Colorado,January,2020,2550,500000,0.0255
Colorado,January,2021,727,500000,0.00727
Colorado,July,2020,2,500000,0.00002
Colorado,July,2021,1317,500000,0.01317
Colorado,June,2020,0,500000,0
Colorado,June,2021,1442,500000,0.01442
Colorado,March,2020,929,500000,0.00929
Colorado,March,2021,1154,500000,0.01154
Colorado,May,2020,1,500000,0.00001
Colorado,May,2021,1067,500000,0.01067
Colorado,November,2020,762,500000,0.00762
Colorado,November,2021,1297,500000,0.01297
Colorado,October,2020,1497,500000,0.01497
Colorado,October,2021,1190,500000,0.0119
Colorado,September,2020,456,500000,0.00456
Colorado,September,2021,1259,500000,0.01259
Connecticut,April,2020,7,500000,0.00007
Connecticut,April,2021,0,500000,0
Connecticut,August,2020,1,500000,0.00001
Connecticut,August,2021,2,500000,0.00002
Connecticut,December,2020,0,500000,0
Connecticut,December,2021,7699,500000,0.07699
Connecticut,February,2020,8874,300000,0.08874
Connecticut,February,2021,0,500000,0
Connecticut,January,2020,7343,300000,0.07343
Connecticut,January,2021,0,500000,0
Connecticut,July,2020,0,500000,0
Connecticut,July,2021,0,500000,0
Connecticut,June,2020,0,500000,0
Connecticut,June,2021,0,500000,0
Connecticut,March,2020,9165,500000,0.09165
Connecticut,March,2021,0,500000,0
Connecticut,May,2020,0,500000,0
Connecticut,May,2021,0,500000,0
Connecticut,November,2020,0,500000,0
Connecticut,November,2021,4505,500000,0.04505
Connecticut,October,2020,0,500000,0
Connecticut,October,2021,245,500000,0.00245
Connecticut,September,2020,0,300000,0
Connecticut,September,2021,2,500000,0.00002
Florida,April,2020,0,600000,0
Florida,April,2021,86359,700000,0.86359
Florida,August,2020,0,700000,0
Florida,August,2021,122481,700000,1.22481
Florida,December,2020,121280,700000,1.2128
Florida,February,2020,87773,700000,0.87773
Florida,February,2021,88402,700000,0.88402
Florida,January,2020,107030,700000,1.0703
Florida,January,2021,95513,700000,0.95513
Florida,July,2020,0,600000,0
Florida,July,2021,108058,700000,1.08058
Florida,June,2020,0,600000,0
Florida,June,2021,108253,700000,1.08253
Florida,March,2020,42225,700000,0.42225
Florida,March,2021,91464,700000,0.91464
Florida,May,2020,0,600000,0
Florida,May,2021,89887,700000,0.89887
Florida,November,2020,104562,700000,1.04562
Florida,October,2020,103268,700000,1.03268
Florida,September,2020,5315,700000,0.05315
Florida,September,2021,133460,700000,1.3346
Georgia,April,2020,0,100000,0
Georgia,June,2020,0,100000,0
Georgia,May,2020,0,100000,0
Illinois,April,2020,0,300000,0
Illinois,April,2021,17242,300000,0.17242
Illinois,August,2020,5,300000,0.00005
Illinois,August,2021,31456,300000,0.31456
Illinois,December,2020,8,300000,0.00008
Illinois,February,2020,0,300000,0
Illinois,February,2021,7,300000,0.00007
Illinois,January,2020,0,300000,0
Illinois,January,2021,13,300000,0.00013
Illinois,July,2020,0,300000,0
Illinois,July,2021,27660,300000,0.2766
Illinois,June,2020,0,300000,0
Illinois,June,2021,27657,300000,0.27657
Illinois,March,2020,0,300000,0
Illinois,March,2021,2,300000,0.00002
Illinois,May,2020,0,300000,0
Illinois,May,2021,30185,300000,0.30185
Illinois,November,2020,11017,300000,0.11017
Illinois,October,2020,46126,300000,0.46126
Illinois,September,2020,16121,300000,0.16121
Indiana,April,2020,0,600000,0
Indiana,April,2021,18123,600000,0.18123
Indiana,August,2020,4178,600000,0.04178
Indiana,August,2021,17403,600000,0.17403
Indiana,December,2020,13469,600000,0.13469
Indiana,December,2021,10582,300000,0.10582
Indiana,February,2020,13716,600000,0.13716
Indiana,February,2021,7297,600000,0.07297
Indiana,January,2020,16799,600000,0.16799
Indiana,January,2021,11566,600000,0.11566
Indiana,July,2020,1193,600000,0.01193
Indiana,July,2021,16089,600000,0.16089
Indiana,June,2020,699,600000,0.00699
Indiana,June,2021,18776,600000,0.18776
Indiana,March,2020,8757,600000,0.08757
Indiana,March,2021,18848,600000,0.18848
Indiana,May,2020,282,600000,0.00282
Indiana,May,2021,18571,600000,0.18571
Indiana,November,2020,14722,600000,0.14722
Indiana,November,2021,15047,600000,0.15047
Indiana,October,2020,21293,600000,0.21293
Indiana,October,2021,14957,600000,0.14957
Indiana,September,2020,17068,600000,0.17068
Indiana,September,2021,15927,600000,0.15927
Iowa,April,2020,0,600000,0
Iowa,April,2021,6192,600000,0.06192
Iowa,August,2020,1905,600000,0.01905
Iowa,August,2021,3055,600000,0.03055
Iowa,December,2020,2019,600000,0.02019
Iowa,December,2021,919,600000,0.00919
Iowa,February,2020,701,600000,0.00701
Iowa,February,2021,480,600000,0.0048
Iowa,January,2020,1128,600000,0.01128
Iowa,January,2021,447,600000,0.00447
Iowa,July,2020,2406,600000,0.02406
Iowa,July,2021,3066,600000,0.03066
Iowa,June,2020,0,600000,0
Iowa,June,2021,4944,600000,0.04944
Iowa,March,2020,1238,600000,0.01238
Iowa,March,2021,3108,600000,0.03108
Iowa,May,2020,0,600000,0
Iowa,May,2021,4416,600000,0.04416
Iowa,November,2020,2348,600000,0.02348
Iowa,November,2021,719,600000,0.00719
Iowa,October,2020,7342,600000,0.07342
Iowa,October,2021,4259,600000,0.04259
Iowa,September,2020,3515,600000,0.03515
Iowa,September,2021,5997,600000,0.05997
Kansas,April,2020,0,100000,0
Kansas,April,2021,0,100000,0
Kansas,August,2020,0,100000,0
Kansas,August,2021,250,100000,0.0025
Kansas,December,2020,0,100000,0
Kansas,December,2021,0,100000,0
Kansas,February,2020,0,100000,0
Kansas,February,2021,0,100000,0
Kansas,January,2020,0,100000,0
Kansas,January,2021,0,100000,0
Kansas,July,2020,0,100000,0
Kansas,July,2021,218,100000,0.00218
Kansas,June,2020,0,100000,0
Kansas,June,2021,0,100000,0
Kansas,March,2020,21,100000,0.00021
Kansas,March,2021,0,100000,0
Kansas,May,2020,0,100000,0
Kansas,May,2021,0,100000,0
Kansas,November,2020,0,100000,0
Kansas,November,2021,3,100000,0.00003
Kansas,October,2020,0,100000,0
Kansas,October,2021,127,100000,0.00127
Kansas,September,2020,0,100000,0
Kansas,September,2021,113,100000,0.00113
Kentucky,April,2020,0,700000,0
Kentucky,April,2021,1960,700000,0.0196
Kentucky,August,2020,0,700000,0
Kentucky,December,2020,1189,700000,0.01189
Kentucky,February,2020,14317,700000,0.14317
Kentucky,February,2021,975,700000,0.00975
Kentucky,January,2020,14123,700000,0.14123
Kentucky,January,2021,1821,700000,0.01821
Kentucky,July,2020,0,700000,0
Kentucky,June,2020,0,700000,0
Kentucky,June,2021,9175,700000,0.09175
Kentucky,March,2020,6650,700000,0.0665
Kentucky,March,2021,2920,700000,0.0292
Kentucky,May,2020,0,700000,0
Kentucky,May,2021,2337,700000,0.02337
Kentucky,November,2020,5,700000,0.00005
Kentucky,October,2020,0,700000,0
Kentucky,September,2020,0,700000,0
Maine,April,2020,0,600000,0
Maine,August,2020,0,600000,0
Maine,December,2020,1,600000,0.00001
Maine,February,2020,0,600000,0
Maine,January,2020,1,600000,0.00001
Maine,July,2020,0,600000,0
Maine,June,2020,0,600000,0
Maine,March,2020,0,600000,0
Maine,May,2020,0,600000,0
Maine,November,2020,0,600000,0
Maine,October,2020,0,600000,0
Maine,September,2020,0,600000,0
Maryland,April,2020,0,900000,0
Maryland,April,2021,5678,800000,0.05678
Maryland,August,2020,0,900000,0
Maryland,August,2021,6511,800000,0.06511
Maryland,December,2020,91,800000,0.00091
Maryland,December,2021,4115,800000,0.04115
Maryland,February,2020,6043,900000,0.06043
Maryland,February,2021,582,800000,0.00582
Maryland,January,2020,6803,900000,0.06803
Maryland,January,2021,490,800000,0.0049
Maryland,July,2020,0,900000,0
Maryland,July,2021,5996,800000,0.05996
Maryland,June,2020,0,900000,0
Maryland,June,2021,7421,800000,0.07421
Maryland,March,2020,4193,900000,0.04193
Maryland,March,2021,1252,800000,0.01252
Maryland,May,2020,0,900000,0
Maryland,May,2021,6248,800000,0.06248
Maryland,November,2020,116,800000,0.00116
Maryland,November,2021,5159,800000,0.05159
Maryland,October,2020,189,800000,0.00189
Maryland,October,2021,6826,800000,0.06826
Maryland,September,2020,0,900000,0
Maryland,September,2021,5754,800000,0.05754
Massachusetts,April,2020,0,1200000,0
Massachusetts,April,2021,0,1200000,0
Massachusetts,August,2020,0,1200000,0
Massachusetts,August,2021,6408,1200000,0.06408
Massachusetts,December,2020,0,1200000,0
Massachusetts,December,2021,926,1200000,0.00926
Massachusetts,February,2020,1943,1200000,0.01943
Massachusetts,February,2021,0,1200000,0
Massachusetts,January,2020,1791,1200000,0.01791
Massachusetts,January,2021,0,1200000,0
Massachusetts,July,2020,0,1200000,0
Massachusetts,July,2021,3572,1200000,0.03572
Massachusetts,June,2020,0,1200000,0
Massachusetts,June,2021,0,1200000,0
Massachusetts,March,2020,935,1200000,0.00935
Massachusetts,March,2021,0,1200000,0
Massachusetts,May,2020,0,1200000,0
Massachusetts,May,2021,0,1200000,0
Massachusetts,November,2020,0,1200000,0
Massachusetts,November,2021,3242,1200000,0.03242
Massachusetts,October,2020,0,1200000,0
Massachusetts,October,2021,6436,1200000,0.06436
Massachusetts,September,2020,0,1200000,0
Massachusetts,September,2021,8613,1200000,0.08613
Massachusetts,April,2019,6211,3150607,1.7782
Massachusetts,April,2020,0,3197001,0
Massachusetts,April,2021,108,2883194,0.03582
Massachusetts,April,2022,2174,2897836,0.72931
Massachusetts,August,2019,7935,3148697,2.3964
Massachusetts,August,2020,0,3194031,0
Massachusetts,August,2021,4600,2877847,1.27814
Massachusetts,August,2022,3023,2325132,0.55423
Massachusetts,December,2019,448,3185888,0.19104
Massachusetts,December,2020,40,2877318,0.00953
Massachusetts,December,2021,602,2889207,0.21071
Massachusetts,February,2020,1188,3192252,0.4393
Massachusetts,February,2021,67,2883339,0.0199
Massachusetts,February,2022,559,2895109,0.26688
Massachusetts,January,2020,1066,3188509,0.4118
Massachusetts,January,2021,90,2880969,0.02689
Massachusetts,January,2022,486,2893258,0.25122
Massachusetts,July,2019,6821,3150104,2.47089
Massachusetts,July,2020,0,3195160,0
Massachusetts,July,2021,2491,2878323,0.49609
Massachusetts,July,2022,5434,2911340,1.32464
Massachusetts,June,2019,6838,3150205,2.0618
Massachusetts,June,2020,0,3197170,0
Massachusetts,June,2021,109,2881137,0.04662
Massachusetts,June,2022,3925,2903080,1.21894
Massachusetts,March,2019,1317,3151343,0.45282
Massachusetts,March,2020,620,3194817,0.22804
Massachusetts,March,2021,67,2883490,0.02402
Massachusetts,March,2022,769,2895079,0.28665
Massachusetts,May,2019,8593,3149750,2.97081
Massachusetts,May,2020,0,3197106,0
Massachusetts,May,2021,90,2882223,0.0361
Massachusetts,May,2022,4648,2901792,1.25828
Massachusetts,November,2019,1207,3177961,0.37692
Massachusetts,November,2020,64,2873924,0.01841
Massachusetts,November,2021,2398,2883637,0.55474
Massachusetts,October,2019,5563,3165264,1.71809
Massachusetts,October,2020,30,2868965,0.00706
Massachusetts,October,2021,4671,2877422,1.28978
Massachusetts,September,2019,9920,3155738,2.88143
Massachusetts,September,2020,10,3191297,0.02476
Massachusetts,September,2021,5626,2872640,1.67916
Michigan,April,2020,5752,500000,0.05752
Michigan,April,2021,12492,500000,0.12492
Michigan,August,2020,4396,500000,0.04396
Michigan,August,2021,20531,500000,0.20531
Michigan,December,2020,4395,500000,0.04395
Michigan,December,2021,16267,500000,0.16267
Michigan,February,2021,7304,500000,0.07304
Michigan,January,2021,5911,500000,0.05911
Michigan,July,2020,4067,500000,0.04067
Michigan,July,2021,19027,500000,0.19027
Michigan,June,2020,4116,500000,0.04116
Michigan,June,2021,18474,500000,0.18474
Michigan,March,2021,10193,500000,0.10193
Michigan,May,2020,4523,500000,0.04523
Michigan,May,2021,15301,500000,0.15301
Michigan,November,2020,5044,500000,0.05044
Michigan,November,2021,17724,500000,0.17724
Michigan,October,2020,5430,500000,0.0543
Michigan,October,2021,19647,500000,0.19647
Michigan,September,2020,3875,500000,0.03875
Michigan,September,2021,21346,500000,0.21346
Minnesota,April,2020,0,600000,0
Minnesota,April,2021,0,600000,0
Minnesota,August,2020,0,600000,0
Minnesota,August,2021,5093,600000,0.05093
Minnesota,December,2020,0,600000,0
Minnesota,December,2021,687,600000,0.00687
Minnesota,February,2020,1701,600000,0.01701
Minnesota,February,2021,0,600000,0
Minnesota,January,2020,1629,600000,0.01629
Minnesota,January,2021,0,600000,0
Minnesota,July,2020,0,600000,0
Minnesota,July,2021,0,600000,0
Minnesota,June,2020,0,600000,0
Minnesota,June,2021,0,600000,0
Minnesota,March,2020,1132,600000,0.01132
Minnesota,March,2021,0,600000,0
Minnesota,May,2020,0,600000,0
Minnesota,May,2021,0,600000,0
Minnesota,November,2020,0,600000,0
Minnesota,November,2021,1139,600000,0.01139
Minnesota,October,2020,0,600000,0
Minnesota,October,2021,1241,600000,0.01241
Minnesota,September,2020,0,600000,0
Minnesota,September,2021,4369,600000,0.04369
Missouri,April,2020,0,900000,0
Missouri,April,2021,10251,900000,0.10251
Missouri,August,2020,18849,900000,0.18849
Missouri,August,2021,17265,900000,0.17265
Missouri,December,2020,1705,900000,0.01705
Missouri,December,2021,5904,900000,0.05904
Missouri,February,2020,4116,900000,0.04116
Missouri,February,2021,1384,900000,0.01384
Missouri,January,2020,3641,900000,0.03641
Missouri,January,2021,1027,900000,0.01027
Missouri,July,2020,7457,900000,0.07457
Missouri,July,2021,12788,900000,0.12788
Missouri,June,2020,0,900000,0
Missouri,June,2021,14314,900000,0.14314
Missouri,March,2020,7643,900000,0.07643
Missouri,March,2021,8722,900000,0.08722
Missouri,May,2020,0,900000,0
Missouri,May,2021,19902,900000,0.19902
Missouri,November,2020,8234,900000,0.08234
