State,Month,Year,Number of Disconnections,Total Connections,Disconnection Rate
Missouri,November,2021,5288,900000,0.05288
Missouri,October,2020,18630,900000,0.1863
Missouri,October,2021,18542,900000,0.18542
Missouri,September,2020,19711,900000,0.19711
Missouri,September,2021,20237,900000,0.20237
New Hampshire,April,2020,0,500000,0
New Hampshire,April,2021,1020,500000,0.0102
New Hampshire,August,2020,0,500000,0
New Hampshire,August,2021,1094,500000,0.01094
New Hampshire,December,2020,40,500000,0.0004
New Hampshire,February,2020,128,400000,0.00128
New Hampshire,February,2021,35,500000,0.00035
New Hampshire,January,2020,101,500000,0.00101
New Hampshire,January,2021,102,500000,0.00102
New Hampshire,July,2020,0,500000,0
New Hampshire,July,2021,988,500000,0.00988
New Hampshire,June,2020,0,500000,0
New Hampshire,June,2021,594,500000,0.00594
New Hampshire,March,2020,86,500000,0.00086
New Hampshire,March,2021,56,500000,0.00056
New Hampshire,May,2020,0,500000,0
New Hampshire,May,2021,1154,500000,0.01154
New Hampshire,November,2020,229,500000,0.00229
New Hampshire,November,2021,426,300000,0.00426
New Hampshire,October,2020,26,500000,0.00026
New Hampshire,October,2021,832,500000,0.00832
New Hampshire,September,2020,0,500000,0
New Hampshire,September,2021,1391,500000,0.01391
New Mexico,August,2021,3146,500000,0.03146
New Mexico,December,2021,2127,500000,0.02127
New Mexico,July,2021,200,100000,0.002
New Mexico,June,2021,133,100000,0.00133
New Mexico,May,2021,556,100000,0.00556
New Mexico,November,2021,2860,500000,0.0286
New Mexico,October,2021,3751,500000,0.03751
New Mexico,September,2021,5367,500000,0.05367
New York,April,2020,0,1000000,0
New York,April,2021,0,1000000,0
New York,August,2020,0,1000000,0
New York,August,2021,0,1000000,0
New York,December,2020,0,1000000,0
New York,December,2021,0,1000000,0
New York,February,2020,12436,900000,0.12436
New York,February,2021,0,1000000,0
New York,January,2020,11538,900000,0.11538
New York,January,2021,0,1000000,0
New York,July,2020,0,1000000,0
New York,July,2021,0,1000000,0
New York,June,2020,0,1000000,0
New York,June,2021,0,1000000,0
New York,March,2020,6891,900000,0.06891
New York,March,2021,0,1000000,0
New York,May,2020,0,1000000,0
New York,May,2021,0,1000000,0
New York,November,2020,0,1000000,0
New York,November,2021,0,1000000,0
New York,October,2020,0,1000000,0
New York,October,2021,0,1000000,0
New York,September,2020,0,1000000,0
New York,September,2021,0,1000000,0
North Carolina,April,2020,0,700000,0
North Carolina,April,2021,7,700000,0.00007
North Carolina,August,2020,0,700000,0
North Carolina,August,2021,12013,700000,0.12013
North Carolina,December,2020,11880,700000,0.1188
North Carolina,December,2021,2966,600000,0.02966
North Carolina,February,2020,22332,700000,0.22332
North Carolina,February,2021,15700,700000,0.157
North Carolina,January,2020,20929,700000,0.20929
North Carolina,January,2021,17327,700000,0.17327
North Carolina,July,2020,0,700000,0
North Carolina,July,2021,11099,700000,0.11099
North Carolina,June,2020,0,700000,0
North Carolina,June,2021,5881,600000,0.05881
North Carolina,March,2020,11123,700000,0.11123
North Carolina,March,2021,3,700000,0.00003
North Carolina,May,2020,0,700000,0
North Carolina,May,2021,411,700000,0.00411
North Carolina,November,2020,17568,700000,0.17568
North Carolina,November,2021,1099,700000,0.01099
North Carolina,October,2020,0,700000,0
North Carolina,October,2021,2303,700000,0.02303
North Carolina,September,2020,0,700000,0
North Carolina,September,2021,16350,700000,0.1635
North Dakota,April,2020,0,400000,0
North Dakota,April,2021,672,400000,0.00672
North Dakota,August,2020,309,400000,0.00309
North Dakota,August,2021,985,400000,0.00985
North Dakota,December,2020,226,400000,0.00226
North Dakota,December,2021,211,400000,0.00211
North Dakota,February,2020,237,400000,0.00237
North Dakota,February,2021,207,400000,0.00207
North Dakota,January,2020,286,400000,0.00286
North Dakota,January,2021,347,400000,0.00347
North Dakota,July,2020,10,400000,0.0001
North Dakota,July,2021,944,400000,0.00944
North Dakota,June,2020,0,400000,0
North Dakota,June,2021,1047,400000,0.01047
North Dakota,March,2020,128,400000,0.00128
North Dakota,March,2021,384,400000,0.00384
North Dakota,May,2020,0,400000,0
North Dakota,May,2021,850,400000,0.0085
North Dakota,November,2020,322,400000,0.00322
North Dakota,November,2021,490,400000,0.0049
North Dakota,October,2020,1193,400000,0.01193
North Dakota,October,2021,852,400000,0.00852
North Dakota,September,2020,350,400000,0.0035
North Dakota,September,2021,1083,400000,0.01083
Ohio,April,2015,53434,8900008,12.26476
Ohio,April,2016,48434,8927041,9.91282
Ohio,April,2017,36892,7130337,9.18373
Ohio,April,2018,39614,7138345,7.67488
Ohio,April,2019,39647,7173679,10.29106
Ohio,April,2020,4,7249216,0.00048
Ohio,April,2021,57624,8612828,6.8289
Ohio,April,2022,45319,9222282,11.35046
Ohio,August,2014,59259,8794375,9.08883
Ohio,August,2015,60902,8832849,11.79809
Ohio,August,2016,49676,7044279,12.91578
Ohio,August,2017,43751,7040801,9.2541
Ohio,August,2018,47451,7085408,12.9507
Ohio,August,2019,47655,7147303,11.7201
Ohio,August,2020,7112,8842321,7.39159
Ohio,August,2021,47351,9155324,9.59583
Ohio,December,2014,24058,8886376,3.96177
Ohio,December,2015,30459,8917722,5.15456
Ohio,December,2016,13725,7125068,2.5132
Ohio,December,2017,11674,7125763,2.19329
Ohio,December,2018,21991,7167159,4.60766
Ohio,December,2019,25433,7227841,5.11407
Ohio,December,2020,48350,8882270,4.67819
Ohio,December,2021,28109,9212810,3.74368
Ohio,February,2015,5038,8907030,1.02365
Ohio,February,2016,28342,8942281,5.00774
Ohio,February,2017,28691,7135199,5.79586
Ohio,February,2018,26493,7145492,4.61567
Ohio,February,2019,29729,7183970,7.05756
Ohio,February,2020,29959,7238579,6.04755
Ohio,February,2021,22879,8856624,2.57411
Ohio,February,2022,28540,9207530,4.6862
Ohio,January,2015,12986,8907730,2.06412
Ohio,January,2016,19940,8928140,4.22788
Ohio,January,2017,25706,7139030,4.48676
Ohio,January,2018,17796,7151271,3.22137
Ohio,January,2019,16543,7180015,4.07696
Ohio,January,2020,30716,7237463,6.22829
Ohio,January,2021,40842,8892028,4.19722
Ohio,January,2022,12078,9220905,1.89911
Ohio,July,2014,67915,8806989,10.20195
Ohio,July,2015,62877,8842096,13.95259
Ohio,July,2016,45009,7042226,14.17219
Ohio,July,2017,43976,7051525,10.25782
Ohio,July,2018,44746,7091385,12.71067
Ohio,July,2019,44944,7157505,12.12206
Ohio,July,2020,378,8843549,2.46244
Ohio,July,2021,41988,9155855,7.65462
Ohio,June,2014,66026,8826442,13.82996
Ohio,June,2015,65418,8870002,17.9406
Ohio,June,2016,51414,7060840,18.38262
Ohio,June,2017,46668,7064623,9.96865
Ohio,June,2018,48561,7102882,14.04207
Ohio,June,2019,44389,7169124,12.83489
Ohio,June,2020,135,8848216,2.36869
Ohio,June,2021,50718,9168390,11.50295
Ohio,March,2015,36738,8924571,7.36785
Ohio,March,2016,42975,8950053,8.15907
Ohio,March,2017,30461,7147951,8.18946
Ohio,March,2018,30442,7143820,4.81559
Ohio,March,2019,29518,7182271,6.33962
Ohio,March,2020,14633,7244642,2.77801
Ohio,March,2021,60109,8896894,7.90695
Ohio,March,2022,41221,9233045,7.98329
Ohio,May,2015,60306,8862465,13.70936
Ohio,May,2016,61816,8912292,15.71013
Ohio,May,2017,49425,7115329,15.53338
Ohio,May,2018,50566,7117564,12.32032
Ohio,May,2019,47555,7156048,14.27298
Ohio,May,2020,4,7248699,0.1213
Ohio,May,2021,67102,8599811,9.45838
Ohio,May,2022,46758,9206216,13.09534
Ohio,November,2014,15171,8862038,2.76935
Ohio,November,2015,29340,8884541,5.0416
Ohio,November,2016,26907,7093919,4.12841
Ohio,November,2017,22126,7105245,3.66881
Ohio,November,2018,20776,7147252,4.66499
Ohio,November,2019,21902,7205988,4.74914
Ohio,November,2020,43501,8867809,3.36926
Ohio,November,2021,24811,9198032,3.00234
Ohio,October,2014,59804,8822512,8.06112
Ohio,October,2015,60625,8849161,10.22166
Ohio,October,2016,43387,7061720,9.09578
Ohio,October,2017,42221,7072200,7.53642
Ohio,October,2018,42596,7113458,9.43494
Ohio,October,2019,49682,7169500,9.59551
Ohio,October,2020,86602,8852916,7.65878
Ohio,October,2021,49559,9170798,7.64791
Ohio,September,2014,67010,8801401,11.18691
Ohio,September,2015,62475,8836423,11.84367
Ohio,September,2016,46265,7047146,11.69177
Ohio,September,2017,38236,7025915,8.68407
Ohio,September,2018,37311,7092288,10.69047
Ohio,September,2019,46842,7154619,11.44032
Ohio,September,2020,41441,8847905,5.6147
Ohio,September,2021,49102,9162689,8.42791
Oregon,April,2020,0,600000,0
Oregon,April,2021,0,600000,0
Oregon,August,2020,0,600000,0
Oregon,August,2021,415,600000,0.00415
Oregon,December,2020,0,600000,0
Oregon,December,2021,172,200000,0.00172
Oregon,February,2020,2204,600000,0.02204
Oregon,February,2021,0,600000,0
Oregon,January,2020,2147,600000,0.02147
Oregon,January,2021,0,600000,0
Oregon,July,2020,0,600000,0
Oregon,July,2021,0,600000,0
Oregon,June,2020,0,600000,0
Oregon,June,2021,0,600000,0
Oregon,March,2020,1103,600000,0.01103
Oregon,March,2021,0,600000,0
Oregon,May,2020,0,600000,0
Oregon,May,2021,0,600000,0
Oregon,November,2020,0,600000,0
Oregon,November,2021,574,200000,0.00574
Oregon,October,2020,0,600000,0
Oregon,October,2021,1313,600000,0.01313
Oregon,September,2020,0,600000,0
Oregon,September,2021,707,600000,0.00707
Pennsylvania,April,2020,0,900000,0
Pennsylvania,April,2021,15629,1400000,0.15629
Pennsylvania,August,2020,0,1300000,0
Pennsylvania,August,2021,44143,1400000,0.44143
Pennsylvania,December,2020,257,1400000,0.00257
Pennsylvania,December,2021,1053,1400000,0.01053
Pennsylvania,February,2020,39,400000,0.00039
Pennsylvania,February,2021,595,1400000,0.00595
Pennsylvania,January,2020,20,300000,0.0002
Pennsylvania,January,2021,2090,1400000,0.0209
Pennsylvania,July,2020,0,1300000,0
Pennsylvania,July,2021,36406,1400000,0.36406
Pennsylvania,June,2020,0,900000,0
Pennsylvania,June,2021,47809,1400000,0.47809
Pennsylvania,March,2020,0,100000,0
Pennsylvania,March,2021,2210,800000,0.0221
Pennsylvania,May,2020,0,900000,0
Pennsylvania,May,2021,38209,1400000,0.38209
Pennsylvania,November,2020,887,1400000,0.00887
Pennsylvania,November,2021,24429,1400000,0.24429
Pennsylvania,October,2020,0,1400000,0
Pennsylvania,October,2021,33467,1400000,0.33467
Pennsylvania,September,2020,0,1300000,0
Pennsylvania,September,2021,34370,1400000,0.3437
Rhode Island,April,2020,0,200000,0
Rhode Island,April,2021,0,200000,0
Rhode Island,August,2020,0,200000,0
Rhode Island,August,2021,1005,200000,0.01005
Rhode Island,December,2020,0,200000,0
Rhode Island,December,2021,105,200000,0.00105
Rhode Island,February,2020,28,200000,0.00028
Rhode Island,February,2021,0,200000,0
Rhode Island,January,2020,0,200000,0
Rhode Island,January,2021,0,200000,0
Rhode Island,July,2020,0,200000,0
Rhode Island,July,2021,1757,200000,0.01757
Rhode Island,June,2020,0,200000,0
Rhode Island,June,2021,0,200000,0
Rhode Island,March,2020,24,200000,0.00024
Rhode Island,March,2021,0,200000,0
Rhode Island,May,2020,0,200000,0
Rhode Island,May,2021,0,200000,0
Rhode Island,November,2020,0,200000,0
Rhode Island,November,2021,33,200000,0.00033
Rhode Island,October,2020,0,200000,0
Rhode Island,October,2021,1656,200000,0.01656
Rhode Island,September,2020,0,200000,0
Rhode Island,September,2021,2105,200000,0.02105
South Carolina,April,2020,0,500000,0
South Carolina,April,2021,3612,500000,0.03612
South Carolina,August,2020,56,500000,0.00056
South Carolina,August,2021,3494,400000,0.03494
South Carolina,December,2020,10784,500000,0.10784
South Carolina,December,2021,3564,500000,0.03564
South Carolina,February,2020,4422,400000,0.04422
South Carolina,February,2021,3654,400000,0.03654
South Carolina,January,2020,4248,400000,0.04248
South Carolina,January,2021,3594,400000,0.03594
South Carolina,July,2020,36,500000,0.00036
South Carolina,July,2021,3011,400000,0.03011
South Carolina,June,2020,0,500000,0
South Carolina,June,2021,3638,500000,0.03638
South Carolina,March,2020,7844,500000,0.07844
South Carolina,March,2021,7798,500000,0.07798
South Carolina,May,2020,0,500000,0
South Carolina,May,2021,3491,500000,0.03491
South Carolina,November,2020,5040,400000,0.0504
South Carolina,November,2021,1360,400000,0.0136
South Carolina,October,2020,4458,400000,0.04458
South Carolina,October,2021,1703,400000,0.01703
South Carolina,September,2020,934,500000,0.00934
South Carolina,September,2021,6113,500000,0.06113
South Dakota,December,2020,1017,400000,0.01017
South Dakota,December,2021,190,200000,0.0019
South Dakota,February,2021,3,100000,0.00003
South Dakota,January,2021,21,100000,0.00021
South Dakota,June,2020,0,100000,0
South Dakota,June,2021,818,200000,0.00818
South Dakota,March,2021,166,300000,0.00166
South Dakota,November,2020,1,100000,0.00001
South Dakota,October,2020,75,100000,0.00075
South Dakota,September,2020,1516,300000,0.01516
South Dakota,September,2021,77,100000,0.00077
Utah,April,2020,0,100000,0
Utah,April,2021,225,100000,0.00225
Utah,August,2020,252,100000,0.00252
Utah,August,2021,219,100000,0.00219
Utah,December,2020,130,100000,0.0013
Utah,December,2021,68,100000,0.00068
Utah,February,2020,197,100000,0.00197
Utah,February,2021,186,100000,0.00186
Utah,January,2020,243,100000,0.00243
Utah,January,2021,201,100000,0.00201
Utah,July,2020,0,100000,0
Utah,July,2021,139,100000,0.00139
Utah,June,2020,0,100000,0
Utah,June,2021,188,100000,0.00188
Utah,March,2020,99,100000,0.00099
Utah,March,2021,273,100000,0.00273
Utah,May,2020,0,100000,0
Utah,May,2021,193,100000,0.00193
Utah,November,2020,202,100000,0.00202
Utah,November,2021,113,100000,0.00113
Utah,October,2020,256,100000,0.00256
Utah,October,2021,164,100000,0.00164
Utah,September,2020,183,100000,0.00183
Utah,September,2021,170,100000,0.0017
Vermont,April,2020,0,900000,0
Vermont,April,2021,0,1000000,0
Vermont,August,2020,0,900000,0
Vermont,August,2021,71,1000000,0.00071
Vermont,December,2020,37,900000,0.00037
Vermont,December,2021,121,900000,0.00121
Vermont,February,2020,237,900000,0.00237
Vermont,February,2021,0,1000000,0
Vermont,January,2020,206,900000,0.00206
Vermont,January,2021,0,1000000,0
Vermont,July,2020,0,900000,0
Vermont,July,2021,1,1000000,0.00001
Vermont,June,2020,0,900000,0
Vermont,June,2021,2,1000000,0.00002
Vermont,March,2020,141,900000,0.00141
Vermont,March,2021,0,1000000,0
Vermont,May,2020,0,900000,0
Vermont,May,2021,3,1000000,0.00003
Vermont,November,2020,250,900000,0.0025
Vermont,November,2021,53,1100000,0.00053
Vermont,October,2020,1,900000,0.00001
Vermont,October,2021,500,1100000,0.005
Vermont,September,2020,1,900000,0.00001
Vermont,September,2021,149,1100000,0.00149
Washington,April,2020,0,500000,0
Washington,April,2021,0,500000,0
Washington,August,2020,0,500000,0
Washington,August,2021,0,500000,0
Washington,December,2020,0,500000,0
Washington,December,2021,63,500000,0.00063
Washington,February,2020,91,300000,0.00091
Washington,February,2021,0,500000,0
Washington,January,2020,255,300000,0.00255
Washington,January,2021,0,500000,0
Washington,July,2020,0,500000,0
Washington,July,2021,0,500000,0
Washington,June,2020,0,500000,0
Washington,June,2021,0,500000,0
Washington,March,2020,793,400000,0.00793
Washington,March,2021,0,500000,0
Washington,May,2020,0,500000,0
Washington,May,2021,0,500000,0
Washington,November,2020,0,500000,0
Washington,November,2021,98,500000,0.00098
Washington,October,2020,0,500000,0
Washington,October,2021,3,500000,0.00003
Washington,September,2020,0,500000,0
Washington,September,2021,0,500000,0
"Washington, D.C.",April,2020,0,200000,0
"Washington, D.C.",April,2021,1,200000,0.00001
"Washington, D.C.",August,2020,0,200000,0
"Washington, D.C.",August,2021,0,200000,0
"Washington, D.C.",December,2020,0,200000,0
"Washington, D.C.",December,2021,0,100000,0
"Washington, D.C.",February,2020,2144,200000,0.02144
"Washington, D.C.",February,2021,0,200000,0
"Washington, D.C.",January,2020,465,200000,0.00465
"Washington, D.C.",January,2021,0,200000,0
"Washington, D.C.",July,2020,0,200000,0
"Washington, D.C.",July,2021,0,200000,0
"Washington, D.C.",June,2020,0,200000,0
"Washington, D.C.",June,2021,0,200000,0
"Washington, D.C.",March,2020,1133,200000,0.01133
"Washington, D.C.",March,2021,0,200000,0
"Washington, D.C.",May,2020,0,200000,0
"Washington, D.C.",May,2021,0,200000,0
"Washington, D.C.",November,2020,6,200000,0.00006
"Washington, D.C.",November,2021,0,200000,0
"Washington, D.C.",October,2020,3,200000,0.00003
"Washington, D.C.",October,2021,2,200000,0.00002
"Washington, D.C.",September,2020,0,200000,0
"Washington, D.C.",September,2021,0,200000,0
Wisconsin,June,2021,17795,200000,0.17795
Wisconsin,September,2021,31156,200000,0.31156
