State,Month,Year,Total Disconnections,Total Connections,Disconnection Rate
Arizona,April,2020,0.0,300000.0,0.0
Arizona,April,2021,7366.0,500000.0,0.07366
Arizona,August,2020,0.0,300000.0,0.0
Arizona,August,2021,0.0,500000.0,0.0
Arizona,December,2020,0.0,300000.0,0.0
Arizona,December,2021,6845.0,500000.0,0.06845
Arizona,February,2021,6287.0,500000.0,0.06287000000000001
Arizona,January,2020,614.0,100000.0,0.00614
Arizona,January,2021,2.0,500000.0,2e-05
Arizona,July,2020,0.0,300000.0,0.0
Arizona,July,2021,0.0,500000.0,0.0
Arizona,June,2020,0.0,300000.0,0.0
Arizona,June,2021,0.0,500000.0,0.0
Arizona,March,2020,0.0,300000.0,0.0
Arizona,March,2021,6574.0,500000.0,0.06573999999999999
Arizona,May,2020,0.0,300000.0,0.0
Arizona,May,2021,3029.0,500000.0,0.030289999999999997
Arizona,November,2020,0.0,300000.0,0.0
Arizona,November,2021,634.0,500000.0,0.00634
Arizona,October,2020,0.0,300000.0,0.0
Arizona,October,2021,12.0,500000.0,0.00011999999999999999
Arizona,September,2020,0.0,300000.0,0.0
Arizona,September,2021,0.0,500000.0,0.0
California,April,2019,78523.0,17039572.0,1.803748011853441
California,April,2020,0.0,17560059.0,0.0
California,April,2021,0.0,16043776.0,0.0
California,April,2022,0.0,17118069.0,0.0
California,August,2018,63050.0,9946519.0,1.3088820902303842
California,August,2019,59737.0,17111561.0,1.379024032094951
California,August,2020,0.0,17612940.0,0.0
California,August,2021,0.0,17400341.0,0.0
California,December,2018,48018.0,16952045.0,1.185333826661778
California,December,2019,51384.0,17111375.0,1.2385990176006836
California,December,2020,0.0,17621808.0,0.0
California,December,2021,0.0,17446368.0,0.0
California,February,2019,53607.0,17000145.0,1.2751781818621641
California,February,2020,81597.0,17548037.0,1.647718272946318
California,February,2021,0.0,17474227.0,0.0
California,February,2022,0.0,17105373.0,0.0
California,January,2019,47498.0,16987333.0,1.195321698180734
California,January,2020,67659.0,17534015.0,1.36757246628654
California,January,2021,0.0,17467791.0,0.0
California,January,2022,0.0,17093390.0,0.0
California,July,2019,53685.0,17095418.0,1.254017996679494
California,July,2020,0.0,17611423.0,0.0
California,July,2021,0.0,17393905.0,0.0
California,June,2019,49381.0,17067004.0,1.1868848780193242
California,June,2020,0.0,17595763.0,0.0
California,June,2021,0.0,17383540.0,0.0
California,March,2019,78787.0,17017169.0,1.784792976142914
California,March,2020,36054.0,17576271.0,0.7352078213464542
California,March,2021,0.0,17488399.0,0.0
California,March,2022,0.0,17111669.0,0.0
California,May,2019,81528.0,17055342.0,1.8356111481580342
California,May,2020,0.0,17570729.0,0.0
California,May,2021,0.0,17384381.0,0.0
California,May,2022,0.0,17133276.0,0.0
California,November,2018,62558.0,16952338.0,1.538758217509548
California,November,2019,57416.0,17099455.0,1.3990891453174268
California,November,2020,0.0,17597327.0,0.0
California,November,2021,0.0,17425186.0,0.0
California,October,2018,92888.0,16946648.0,2.159415863572544
California,October,2019,74338.0,17104339.0,1.684560676836472
California,October,2020,0.0,17602416.0,0.0
California,October,2021,0.0,17424923.0,0.0
California,September,2018,62255.0,9946123.0,1.3100380915225591
California,September,2019,69332.0,17088900.0,1.5745154869254319
California,September,2020,0.0,17601855.0,0.0
California,September,2021,0.0,17409899.0,0.0
Colorado,April,2020,1.0,500000.0,1e-05
Colorado,April,2021,1624.0,500000.0,0.016239999999999997
Colorado,August,2020,2.0,500000.0,2e-05
Colorado,August,2021,1135.0,500000.0,0.01135
Colorado,December,2020,455.0,500000.0,0.004549999999999999
Colorado,December,2021,675.0,300000.0,0.006749999999999999
Colorado,February,2020,797.0,500000.0,0.007970000000000001
Colorado,February,2021,863.0,500000.0,0.00863
Colorado,January,2020,2550.0,500000.0,0.025500000000000002
Colorado,January,2021,727.0,500000.0,0.0072699999999999996
Colorado,July,2020,2.0,500000.0,2e-05
Colorado,July,2021,1317.0,500000.0,0.01317
Colorado,June,2020,0.0,500000.0,0.0
Colorado,June,2021,1442.0,500000.0,0.01442
Colorado,March,2020,929.0,500000.0,0.00929
Colorado,March,2021,1154.0,500000.0,0.01154
Colorado,May,2020,1.0,500000.0,1e-05
Colorado,May,2021,1067.0,500000.0,0.01067
Colorado,November,2020,762.0,500000.0,0.007619999999999999
Colorado,November,2021,1297.0,500000.0,0.01297
Colorado,October,2020,1497.0,500000.0,0.014969999999999999
Colorado,October,2021,1190.0,500000.0,0.0119
Colorado,September,2020,456.0,500000.0,0.004560000000000001
Colorado,September,2021,1259.0,500000.0,0.01259
Connecticut,April,2020,7.0,500000.0,7e-05
Connecticut,April,2021,0.0,500000.0,0.0
Connecticut,August,2020,1.0,500000.0,1e-05
Connecticut,August,2021,2.0,500000.0,2e-05
Connecticut,December,2020,0.0,500000.0,0.0
Connecticut,December,2021,7699.0,500000.0,0.07699
Connecticut,February,2020,8874.0,300000.0,0.08874
Connecticut,February,2021,0.0,500000.0,0.0
Connecticut,January,2020,7343.0,300000.0,0.07343
Connecticut,January,2021,0.0,500000.0,0.0
Connecticut,July,2020,0.0,500000.0,0.0
Connecticut,July,2021,0.0,500000.0,0.0
Connecticut,June,2020,0.0,500000.0,0.0
Connecticut,June,2021,0.0,500000.0,0.0
Connecticut,March,2020,9165.0,500000.0,0.09165000000000001
Connecticut,March,2021,0.0,500000.0,0.0
Connecticut,May,2020,0.0,500000.0,0.0
Connecticut,May,2021,0.0,500000.0,0.0
Connecticut,November,2020,0.0,500000.0,0.0
Connecticut,November,2021,4505.0,500000.0,0.04505
Connecticut,October,2020,0.0,500000.0,0.0
Connecticut,October,2021,245.0,500000.0,0.00245
Connecticut,September,2020,0.0,300000.0,0.0
Connecticut,September,2021,2.0,500000.0,2e-05
Florida,April,2020,0.0,600000.0,0.0
Florida,April,2021,86359.0,700000.0,0.8635900000000002
Florida,August,2020,0.0,700000.0,0.0
Florida,August,2021,122481.0,700000.0,1.2248100000000002
Florida,December,2020,121280.0,700000.0,1.2127999999999999
Florida,February,2020,87773.0,700000.0,0.87773
Florida,February,2021,88402.0,700000.0,0.88402
Florida,January,2020,107030.0,700000.0,1.0703
Florida,January,2021,95513.0,700000.0,0.9551299999999999
Florida,July,2020,0.0,600000.0,0.0
Florida,July,2021,108058.0,700000.0,1.0805799999999999
Florida,June,2020,0.0,600000.0,0.0
Florida,June,2021,108253.0,700000.0,1.0825299999999998
Florida,March,2020,42225.0,700000.0,0.42224999999999996
Florida,March,2021,91464.0,700000.0,0.9146400000000001
Florida,May,2020,0.0,600000.0,0.0
Florida,May,2021,89887.0,700000.0,0.89887
Florida,November,2020,104562.0,700000.0,1.0456200000000002
Florida,October,2020,103268.0,700000.0,1.03268
Florida,September,2020,5315.0,700000.0,0.05315
Florida,September,2021,133460.0,700000.0,1.3345999999999996
Georgia,April,2020,0.0,100000.0,0.0
Georgia,June,2020,0.0,100000.0,0.0
Georgia,May,2020,0.0,100000.0,0.0
Illinois,April,2020,0.0,300000.0,0.0
Illinois,April,2021,17242.0,300000.0,0.17242
Illinois,August,2020,5.0,300000.0,5e-05
Illinois,August,2021,31456.0,300000.0,0.31456
Illinois,December,2020,8.0,300000.0,7.999999999999999e-05
Illinois,February,2020,0.0,300000.0,0.0
Illinois,February,2021,7.0,300000.0,7.000000000000001e-05
Illinois,January,2020,0.0,300000.0,0.0
Illinois,January,2021,13.0,300000.0,0.00013000000000000002
Illinois,July,2020,0.0,300000.0,0.0
Illinois,July,2021,27660.0,300000.0,0.2766
Illinois,June,2020,0.0,300000.0,0.0
Illinois,June,2021,27657.0,300000.0,0.27657
Illinois,March,2020,0.0,300000.0,0.0
Illinois,March,2021,2.0,300000.0,2e-05
Illinois,May,2020,0.0,300000.0,0.0
Illinois,May,2021,30185.0,300000.0,0.30185
Illinois,November,2020,11017.0,300000.0,0.11016999999999999
Illinois,October,2020,46126.0,300000.0,0.46126
Illinois,September,2020,16121.0,300000.0,0.16121000000000002
Indiana,April,2020,0.0,600000.0,0.0
Indiana,April,2021,18123.0,600000.0,0.18123
Indiana,August,2020,4178.0,600000.0,0.04178
Indiana,August,2021,17403.0,600000.0,0.17403000000000002
Indiana,December,2020,13469.0,600000.0,0.13468999999999998
Indiana,December,2021,10582.0,300000.0,0.10582
Indiana,February,2020,13716.0,600000.0,0.13716
Indiana,February,2021,7297.0,600000.0,0.07297000000000001
Indiana,January,2020,16799.0,600000.0,0.16799
Indiana,January,2021,11566.0,600000.0,0.11566
Indiana,July,2020,1193.0,600000.0,0.011930000000000001
Indiana,July,2021,16089.0,600000.0,0.16088999999999998
Indiana,June,2020,699.0,600000.0,0.00699
Indiana,June,2021,18776.0,600000.0,0.18775999999999998
Indiana,March,2020,8757.0,600000.0,0.08757
Indiana,March,2021,18848.0,600000.0,0.18847999999999998
Indiana,May,2020,282.0,600000.0,0.00282
Indiana,May,2021,18571.0,600000.0,0.18571000000000001
Indiana,November,2020,14722.0,600000.0,0.14722
Indiana,November,2021,15047.0,600000.0,0.15047
Indiana,October,2020,21293.0,600000.0,0.21293
Indiana,October,2021,14957.0,600000.0,0.14957
Indiana,September,2020,17068.0,600000.0,0.17068
Indiana,September,2021,15927.0,600000.0,0.15927000000000002
Iowa,April,2020,0.0,600000.0,0.0
Iowa,April,2021,6192.0,600000.0,0.061919999999999996
Iowa,August,2020,1905.0,600000.0,0.01905
Iowa,August,2021,3055.0,600000.0,0.03055
Iowa,December,2020,2019.0,600000.0,0.02019
Iowa,December,2021,919.0,600000.0,0.009190000000000002
Iowa,February,2020,701.0,600000.0,0.00701
Iowa,February,2021,480.0,600000.0,0.0048000000000000004
Iowa,January,2020,1128.0,600000.0,0.01128
Iowa,January,2021,447.0,600000.0,0.00447
Iowa,July,2020,2406.0,600000.0,0.024060000000000005
Iowa,July,2021,3066.0,600000.0,0.030660000000000003
Iowa,June,2020,0.0,600000.0,0.0
Iowa,June,2021,4944.0,600000.0,0.04944
Iowa,March,2020,1238.0,600000.0,0.012379999999999999
Iowa,March,2021,3108.0,600000.0,0.03108
Iowa,May,2020,0.0,600000.0,0.0
Iowa,May,2021,4416.0,600000.0,0.04416
Iowa,November,2020,2348.0,600000.0,0.023480000000000004
Iowa,November,2021,719.0,600000.0,0.00719
Iowa,October,2020,7342.0,600000.0,0.07342
Iowa,October,2021,4259.0,600000.0,0.04259
Iowa,September,2020,3515.0,600000.0,0.03515000000000001
Iowa,September,2021,5997.0,600000.0,0.05997
Kansas,April,2020,0.0,100000.0,0.0
Kansas,April,2021,0.0,100000.0,0.0
Kansas,August,2020,0.0,100000.0,0.0
Kansas,August,2021,250.0,100000.0,0.0025
Kansas,December,2020,0.0,100000.0,0.0
Kansas,December,2021,0.0,100000.0,0.0
Kansas,February,2020,0.0,100000.0,0.0
Kansas,February,2021,0.0,100000.0,0.0
Kansas,January,2020,0.0,100000.0,0.0
Kansas,January,2021,0.0,100000.0,0.0
Kansas,July,2020,0.0,100000.0,0.0
Kansas,July,2021,218.0,100000.0,0.00218
Kansas,June,2020,0.0,100000.0,0.0
Kansas,June,2021,0.0,100000.0,0.0
Kansas,March,2020,21.0,100000.0,0.00021
Kansas,March,2021,0.0,100000.0,0.0
Kansas,May,2020,0.0,100000.0,0.0
Kansas,May,2021,0.0,100000.0,0.0
Kansas,November,2020,0.0,100000.0,0.0
Kansas,November,2021,3.0,100000.0,3e-05
Kansas,October,2020,0.0,100000.0,0.0
Kansas,October,2021,127.0,100000.0,0.00127
Kansas,September,2020,0.0,100000.0,0.0
Kansas,September,2021,113.0,100000.0,0.00113
Kentucky,April,2020,0.0,700000.0,0.0
Kentucky,April,2021,1960.0,700000.0,0.0196
Kentucky,August,2020,0.0,700000.0,0.0
Kentucky,December,2020,1189.0,700000.0,0.011890000000000001
Kentucky,February,2020,14317.0,700000.0,0.14317000000000002
Kentucky,February,2021,975.0,700000.0,0.009750000000000002
Kentucky,January,2020,14123.0,700000.0,0.14123
Kentucky,January,2021,1821.0,700000.0,0.01821
Kentucky,July,2020,0.0,700000.0,0.0
Kentucky,June,2020,0.0,700000.0,0.0
Kentucky,June,2021,9175.0,700000.0,0.09175
Kentucky,March,2020,6650.0,700000.0,0.0665
Kentucky,March,2021,2920.0,700000.0,0.0292
Kentucky,May,2020,0.0,700000.0,0.0
Kentucky,May,2021,2337.0,700000.0,0.023370000000000002
Kentucky,November,2020,5.0,700000.0,5e-05
Kentucky,October,2020,0.0,700000.0,0.0
Kentucky,September,2020,0.0,700000.0,0.0
Maine,April,2020,0.0,600000.0,0.0
Maine,August,2020,0.0,600000.0,0.0
Maine,December,2020,1.0,600000.0,1e-05
Maine,February,2020,0.0,600000.0,0.0
Maine,January,2020,1.0,600000.0,1e-05
Maine,July,2020,0.0,600000.0,0.0
Maine,June,2020,0.0,600000.0,0.0
Maine,March,2020,0.0,600000.0,0.0
Maine,May,2020,0.0,600000.0,0.0
Maine,November,2020,0.0,600000.0,0.0
Maine,October,2020,0.0,600000.0,0.0
Maine,September,2020,0.0,600000.0,0.0
Maryland,April,2020,0.0,900000.0,0.0
Maryland,April,2021,5678.0,800000.0,0.05677999999999999
Maryland,August,2020,0.0,900000.0,0.0
Maryland,August,2021,6511.0,800000.0,0.06511
Maryland,December,2020,91.0,800000.0,0.00091
Maryland,December,2021,4115.0,800000.0,0.04115
Maryland,February,2020,6043.0,900000.0,0.06043
Maryland,February,2021,582.0,800000.0,0.00582
Maryland,January,2020,6803.0,900000.0,0.06803000000000001
Maryland,January,2021,490.0,800000.0,0.0049
Maryland,July,2020,0.0,900000.0,0.0
Maryland,July,2021,5996.0,800000.0,0.059960000000000006
Maryland,June,2020,0.0,900000.0,0.0
Maryland,June,2021,7421.0,800000.0,0.07421000000000001
Maryland,March,2020,4193.0,900000.0,0.04193000000000001
Maryland,March,2021,1252.0,800000.0,0.01252
Maryland,May,2020,0.0,900000.0,0.0
Maryland,May,2021,6248.0,800000.0,0.062479999999999994
Maryland,November,2020,116.0,800000.0,0.00116
Maryland,November,2021,5159.0,800000.0,0.051590000000000004
Maryland,October,2020,189.0,800000.0,0.00189
Maryland,October,2021,6826.0,800000.0,0.06826
Maryland,September,2020,0.0,900000.0,0.0
Maryland,September,2021,5754.0,800000.0,0.05754000000000001
Massachusetts,April,2020,0.0,1200000.0,0.0
Massachusetts,April,2021,0.0,1200000.0,0.0
Massachusetts,August,2020,0.0,1200000.0,0.0
Massachusetts,August,2021,6408.0,1200000.0,0.06407999999999998
Massachusetts,December,2020,0.0,1200000.0,0.0
Massachusetts,December,2021,926.0,1200000.0,0.00926
Massachusetts,February,2020,1943.0,1200000.0,0.01943
Massachusetts,February,2021,0.0,1200000.0,0.0
Massachusetts,January,2020,1791.0,1200000.0,0.017910000000000002
Massachusetts,January,2021,0.0,1200000.0,0.0
Massachusetts,July,2020,0.0,1200000.0,0.0
Massachusetts,July,2021,3572.0,1200000.0,0.03572
Massachusetts,June,2020,0.0,1200000.0,0.0
Massachusetts,June,2021,0.0,1200000.0,0.0
Massachusetts,March,2020,935.0,1200000.0,0.009349999999999999
Massachusetts,March,2021,0.0,1200000.0,0.0
Massachusetts,May,2020,0.0,1200000.0,0.0
Massachusetts,May,2021,0.0,1200000.0,0.0
Massachusetts,November,2020,0.0,1200000.0,0.0
Massachusetts,November,2021,3242.0,1200000.0,0.03242
Massachusetts,October,2020,0.0,1200000.0,0.0
Massachusetts,October,2021,6436.0,1200000.0,0.06436
Massachusetts,September,2020,0.0,1200000.0,0.0
Massachusetts,September,2021,8613.0,1200000.0,0.08613
Massachussetts,April,2019,6211.0,3150607.0,1.778198873466876
Massachussetts,April,2020,0.0,3197001.0,0.0
Massachussetts,April,2021,108.0,2883194.0,0.03582425781280729
Massachussetts,April,2022,2174.0,2897836.0,0.7293077672572148
Massachussetts,August,2019,7935.0,3148697.0,2.3964046423069796
Massachussetts,August,2020,0.0,3194031.0,0.0
Massachussetts,August,2021,4600.0,2877847.0,1.2781362979436952
Massachussetts,August,2022,3023.0,2325132.0,0.5542301206838911
Massachussetts,December,2019,448.0,3185888.0,0.1910400118830027
Massachussetts,December,2020,40.0,2877318.0,0.0095279914581502
Massachussetts,December,2021,602.0,2889207.0,0.21070541252916242
Massachussetts,February,2020,1188.0,3192252.0,0.4392951882362866
Massachussetts,February,2021,67.0,2883339.0,0.0198989579572332
Massachussetts,February,2022,559.0,2895109.0,0.2668758702731822
Massachussetts,January,2020,1066.0,3188509.0,0.41179536409002193
Massachussetts,January,2021,90.0,2880969.0,0.0268933546689801
Massachussetts,January,2022,486.0,2893258.0,0.2512211401313092
Massachussetts,July,2019,6821.0,3150104.0,2.4708875596973012
Massachussetts,July,2020,0.0,3195160.0,0.0
Massachussetts,July,2021,2491.0,2878323.0,0.49608872650832203
Massachussetts,July,2022,5434.0,2911340.0,1.3246406468235987
Massachussetts,June,2019,6838.0,3150205.0,2.0617974160710713
Massachussetts,June,2020,0.0,3197170.0,0.0
Massachussetts,June,2021,109.0,2881137.0,0.046623275249077
Massachussetts,June,2022,3925.0,2903080.0,1.2189364710342443
Massachussetts,March,2019,1317.0,3151343.0,0.4528216243467421
Massachussetts,March,2020,620.0,3194817.0,0.228044951662295
Massachussetts,March,2021,67.0,2883490.0,0.0240173871058223
Massachussetts,March,2022,769.0,2895079.0,0.2866529950551155
Massachussetts,May,2019,8593.0,3149750.0,2.9708091899667157
Massachussetts,May,2020,0.0,3197106.0,0.0
Massachussetts,May,2021,90.0,2882223.0,0.0361038562281178
Massachussetts,May,2022,4648.0,2901792.0,1.2582797548504983
Massachussetts,November,2019,1207.0,3177961.0,0.3769198607118264
Massachussetts,November,2020,64.0,2873924.0,0.0184125668798625
Massachussetts,November,2021,2398.0,2883637.0,0.5547440630807016
Massachussetts,October,2019,5563.0,3165264.0,1.7180938512270276
Massachussetts,October,2020,30.0,2868965.0,0.0070578024465787
Massachussetts,October,2021,4671.0,2877422.0,1.2897821696327183
Massachussetts,September,2019,9920.0,3155738.0,2.8814344412387056
Massachussetts,September,2020,10.0,3191297.0,0.0247555390518629
Massachussetts,September,2021,5626.0,2872640.0,1.6791619579277348
Michigan,April,2020,5752.0,500000.0,0.057519999999999995
Michigan,April,2021,12492.0,500000.0,0.12492
Michigan,August,2020,4396.0,500000.0,0.04396
Michigan,August,2021,20531.0,500000.0,0.20531
Michigan,December,2020,4395.0,500000.0,0.04395
Michigan,December,2021,16267.0,500000.0,0.16267
Michigan,February,2021,7304.0,500000.0,0.07304
Michigan,January,2021,5911.0,500000.0,0.059109999999999996
Michigan,July,2020,4067.0,500000.0,0.04067
Michigan,July,2021,19027.0,500000.0,0.19027
Michigan,June,2020,4116.0,500000.0,0.04116
Michigan,June,2021,18474.0,500000.0,0.18474
Michigan,March,2021,10193.0,500000.0,0.10192999999999999
Michigan,May,2020,4523.0,500000.0,0.04523
Michigan,May,2021,15301.0,500000.0,0.15301
Michigan,November,2020,5044.0,500000.0,0.05044
Michigan,November,2021,17724.0,500000.0,0.17724
Michigan,October,2020,5430.0,500000.0,0.054299999999999994
Michigan,October,2021,19647.0,500000.0,0.19647
Michigan,September,2020,3875.0,500000.0,0.03875
Michigan,September,2021,21346.0,500000.0,0.21345999999999998
Minnesota,April,2020,0.0,600000.0,0.0
Minnesota,April,2021,0.0,600000.0,0.0
Minnesota,August,2020,0.0,600000.0,0.0
Minnesota,August,2021,5093.0,600000.0,0.05093
Minnesota,December,2020,0.0,600000.0,0.0
Minnesota,December,2021,687.0,600000.0,0.006869999999999999
Minnesota,February,2020,1701.0,600000.0,0.01701
Minnesota,February,2021,0.0,600000.0,0.0
Minnesota,January,2020,1629.0,600000.0,0.01629
Minnesota,January,2021,0.0,600000.0,0.0
Minnesota,July,2020,0.0,600000.0,0.0
Minnesota,July,2021,0.0,600000.0,0.0
Minnesota,June,2020,0.0,600000.0,0.0
Minnesota,June,2021,0.0,600000.0,0.0
Minnesota,March,2020,1132.0,600000.0,0.01132
Minnesota,March,2021,0.0,600000.0,0.0
Minnesota,May,2020,0.0,600000.0,0.0
Minnesota,May,2021,0.0,600000.0,0.0
Minnesota,November,2020,0.0,600000.0,0.0
Minnesota,November,2021,1139.0,600000.0,0.01139
Minnesota,October,2020,0.0,600000.0,0.0
Minnesota,October,2021,1241.0,600000.0,0.012410000000000001
Minnesota,September,2020,0.0,600000.0,0.0
Minnesota,September,2021,4369.0,600000.0,0.04369
Missouri,April,2020,0.0,900000.0,0.0
Missouri,April,2021,10251.0,900000.0,0.10251000000000002
Missouri,August,2020,18849.0,900000.0,0.18849
Missouri,August,2021,17265.0,900000.0,0.17265000000000003
Missouri,December,2020,1705.0,900000.0,0.01705
Missouri,December,2021,5904.0,900000.0,0.05904
Missouri,February,2020,4116.0,900000.0,0.04116000000000001
Missouri,February,2021,1384.0,900000.0,0.013840000000000002
Missouri,January,2020,3641.0,900000.0,0.03641
Missouri,January,2021,1027.0,900000.0,0.01027
Missouri,July,2020,7457.0,900000.0,0.07457
Missouri,July,2021,12788.0,900000.0,0.12787999999999997
Missouri,June,2020,0.0,900000.0,0.0
Missouri,June,2021,14314.0,900000.0,0.14314000000000002
Missouri,March,2020,7643.0,900000.0,0.07643000000000001
Missouri,March,2021,8722.0,900000.0,0.08721999999999998
Missouri,May,2020,0.0,900000.0,0.0
Missouri,May,2021,19902.0,900000.0,0.19902
