State,Month,Year,Number of Disconnections,Total Connections,Disconnection Rate,code
Arizona,April,2020,0,300000,0.00000,AZ
Arizona,April,2021,7366,500000,0.07366,AZ
Arizona,August,2020,0,300000,0.00000,AZ
Arizona,August,2021,0,500000,0.00000,AZ
Arizona,December,2020,0,300000,0.00000,AZ
Arizona,December,2021,6845,500000,0.06845,AZ
Arizona,February,2021,6287,500000,0.06287,AZ
Arizona,January,2020,614,100000,0.00614,AZ
Arizona,January,2021,2,500000,0.00002,AZ
Arizona,July,2020,0,300000,0.00000,AZ
Arizona,July,2021,0,500000,0.00000,AZ
Arizona,June,2020,0,300000,0.00000,AZ
Arizona,June,2021,0,500000,0.00000,AZ
Arizona,March,2020,0,300000,0.00000,AZ
Arizona,March,2021,6574,500000,0.06574,AZ
Arizona,May,2020,0,300000,0.00000,AZ
Arizona,May,2021,3029,500000,0.03029,AZ
Arizona,November,2020,0,300000,0.00000,AZ
Arizona,November,2021,634,500000,0.00634,AZ
Arizona,October,2020,0,300000,0.00000,AZ
Arizona,October,2021,12,500000,0.00012,AZ
Arizona,September,2020,0,300000,0.00000,AZ
Arizona,September,2021,0,500000,0.00000,AZ
California,April,2019,78523,17039572,1.80375,CA
California,April,2020,0,17560059,0.00000,CA
California,April,2021,0,16043776,0.00000,CA
California,April,2022,0,17118069,0.00000,CA
California,August,2018,63050,9946519,1.30888,CA
California,August,2019,59737,17111561,1.37902,CA
California,August,2020,0,17612940,0.00000,CA
California,August,2021,0,17400341,0.00000,CA
California,December,2018,48018,16952045,1.18533,CA
California,December,2019,51384,17111375,1.23860,CA
California,December,2020,0,17621808,0.00000,CA
California,December,2021,0,17446368,0.00000,CA
California,February,2019,53607,17000145,1.27518,CA
California,February,2020,81597,17548037,1.64772,CA
California,February,2021,0,17474227,0.00000,CA
California,February,2022,0,17105373,0.00000,CA
California,January,2019,47498,16987333,1.19532,CA
California,January,2020,67659,17534015,1.36757,CA
California,January,2021,0,17467791,0.00000,CA
California,January,2022,0,17093390,0.00000,CA
California,July,2019,53685,17095418,1.25402,CA
California,July,2020,0,17611423,0.00000,CA
California,July,2021,0,17393905,0.00000,CA
California,June,2019,49381,17067004,1.18688,CA
California,June,2020,0,17595763,0.00000,CA
California,June,2021,0,17383540,0.00000,CA
California,March,2019,78787,17017169,1.78479,CA
California,March,2020,36054,17576271,0.73521,CA
California,March,2021,0,17488399,0.00000,CA
California,March,2022,0,17111669,0.00000,CA
California,May,2019,81528,17055342,1.83561,CA
California,May,2020,0,17570729,0.00000,CA
California,May,2021,0,17384381,0.00000,CA
California,May,2022,0,17133276,0.00000,CA
California,November,2018,62558,16952338,1.53876,CA
California,November,2019,57416,17099455,1.39909,CA
California,November,2020,0,17597327,0.00000,CA
California,November,2021,0,17425186,0.00000,CA
California,October,2018,92888,16946648,2.15942,CA
California,October,2019,74338,17104339,1.68456,CA
California,October,2020,0,17602416,0.00000,CA
California,October,2021,0,17424923,0.00000,CA
California,September,2018,62255,9946123,1.31004,CA
California,September,2019,69332,17088900,1.57452,CA
California,September,2020,0,17601855,0.00000,CA
California,September,2021,0,17409899,0.00000,CA
Colorado,April,2020,1,500000,0.00001,CO
Colorado,April,2021,1624,500000,0.01624,CO
Colorado,August,2020,2,500000,0.00002,CO
Colorado,August,2021,1135,500000,0.01135,CO
Colorado,December,2020,455,500000,0.00455,CO
Colorado,December,2021,675,300000,0.00675,CO
Colorado,February,2020,797,500000,0.00797,CO
Colorado,February,2021,863,500000,0.00863,CO
Colorado,January,2020,2550,500000,0.02550,CO
Colorado,January,2021,727,500000,0.00727,CO
Colorado,July,2020,2,500000,0.00002,CO
Colorado,July,2021,1317,500000,0.01317,CO
Colorado,June,2020,0,500000,0.00000,CO
Colorado,June,2021,1442,500000,0.01442,CO
Colorado,March,2020,929,500000,0.00929,CO
Colorado,March,2021,1154,500000,0.01154,CO
Colorado,May,2020,1,500000,0.00001,CO
Colorado,May,2021,1067,500000,0.01067,CO
Colorado,November,2020,762,500000,0.00762,CO
Colorado,November,2021,1297,500000,0.01297,CO
Colorado,October,2020,1497,500000,0.01497,CO
Colorado,October,2021,1190,500000,0.01190,CO
Colorado,September,2020,456,500000,0.00456,CO
Colorado,September,2021,1259,500000,0.01259,CO
Connecticut,April,2020,7,500000,0.00007,CT
Connecticut,April,2021,0,500000,0.00000,CT
Connecticut,August,2020,1,500000,0.00001,CT
Connecticut,August,2021,2,500000,0.00002,CT
Connecticut,December,2020,0,500000,0.00000,CT
Connecticut,December,2021,7699,500000,0.07699,CT
Connecticut,February,2020,8874,300000,0.08874,CT
Connecticut,February,2021,0,500000,0.00000,CT
Connecticut,January,2020,7343,300000,0.07343,CT
Connecticut,January,2021,0,500000,0.00000,CT
Connecticut,July,2020,0,500000,0.00000,CT
Connecticut,July,2021,0,500000,0.00000,CT
Connecticut,June,2020,0,500000,0.00000,CT
Connecticut,June,2021,0,500000,0.00000,CT
Connecticut,March,2020,9165,500000,0.09165,CT
Connecticut,March,2021,0,500000,0.00000,CT
Connecticut,May,2020,0,500000,0.00000,CT
Connecticut,May,2021,0,500000,0.00000,CT
Connecticut,November,2020,0,500000,0.00000,CT
Connecticut,November,2021,4505,500000,0.04505,CT
Connecticut,October,2020,0,500000,0.00000,CT
Connecticut,October,2021,245,500000,0.00245,CT
Connecticut,September,2020,0,300000,0.00000,CT
Connecticut,September,2021,2,500000,0.00002,CT
Florida,April,2020,0,600000,0.00000,FL
Florida,April,2021,86359,700000,0.86359,FL
Florida,August,2020,0,700000,0.00000,FL
Florida,August,2021,122481,700000,1.22481,FL
Florida,December,2020,121280,700000,1.21280,FL
Florida,February,2020,87773,700000,0.87773,FL
Florida,February,2021,88402,700000,0.88402,FL
Florida,January,2020,107030,700000,1.07030,FL
Florida,January,2021,95513,700000,0.95513,FL
Florida,July,2020,0,600000,0.00000,FL
Florida,July,2021,108058,700000,1.08058,FL
Florida,June,2020,0,600000,0.00000,FL
Florida,June,2021,108253,700000,1.08253,FL
Florida,March,2020,42225,700000,0.42225,FL
Florida,March,2021,91464,700000,0.91464,FL
Florida,May,2020,0,600000,0.00000,FL
Florida,May,2021,89887,700000,0.89887,FL
Florida,November,2020,104562,700000,1.04562,FL
Florida,October,2020,103268,700000,1.03268,FL
Florida,September,2020,5315,700000,0.05315,FL
Florida,September,2021,133460,700000,1.33460,FL
Georgia,April,2020,0,100000,0.00000,GA
Georgia,June,2020,0,100000,0.00000,GA
Georgia,May,2020,0,100000,0.00000,GA
Illinois,April,2020,0,300000,0.00000,IL
Illinois,April,2021,17242,300000,0.17242,IL
Illinois,August,2020,5,300000,0.00005,IL
Illinois,August,2021,31456,300000,0.31456,IL
Illinois,December,2020,8,300000,0.00008,IL
Illinois,February,2020,0,300000,0.00000,IL
Illinois,February,2021,7,300000,0.00007,IL
Illinois,January,2020,0,300000,0.00000,IL
Illinois,January,2021,13,300000,0.00013,IL
Illinois,July,2020,0,300000,0.00000,IL
Illinois,July,2021,27660,300000,0.27660,IL
Illinois,June,2020,0,300000,0.00000,IL
Illinois,June,2021,27657,300000,0.27657,IL
Illinois,March,2020,0,300000,0.00000,IL
Illinois,March,2021,2,300000,0.00002,IL
Illinois,May,2020,0,300000,0.00000,IL
Illinois,May,2021,30185,300000,0.30185,IL
Illinois,November,2020,11017,300000,0.11017,IL
Illinois,October,2020,46126,300000,0.46126,IL
Illinois,September,2020,16121,300000,0.16121,IL
Indiana,April,2020,0,600000,0.00000,IN
Indiana,April,2021,18123,600000,0.18123,IN
Indiana,August,2020,4178,600000,0.04178,IN
Indiana,August,2021,17403,600000,0.17403,IN
Indiana,December,2020,13469,600000,0.13469,IN
Indiana,December,2021,10582,300000,0.10582,IN
Indiana,February,2020,13716,600000,0.13716,IN
Indiana,February,2021,7297,600000,0.07297,IN
Indiana,January,2020,16799,600000,0.16799,IN
Indiana,January,2021,11566,600000,0.11566,IN
Indiana,July,2020,1193,600000,0.01193,IN
Indiana,July,2021,16089,600000,0.16089,IN
Indiana,June,2020,699,600000,0.00699,IN
Indiana,June,2021,18776,600000,0.18776,IN
Indiana,March,2020,8757,600000,0.08757,IN
Indiana,March,2021,18848,600000,0.18848,IN
Indiana,May,2020,282,600000,0.00282,IN
Indiana,May,2021,18571,600000,0.18571,IN
Indiana,November,2020,14722,600000,0.14722,IN
Indiana,November,2021,15047,600000,0.15047,IN
Indiana,October,2020,21293,600000,0.21293,IN
Indiana,October,2021,14957,600000,0.14957,IN
Indiana,September,2020,17068,600000,0.17068,IN
Indiana,September,2021,15927,600000,0.15927,IN
Iowa,April,2020,0,600000,0.00000,IA
Iowa,April,2021,6192,600000,0.06192,IA
Iowa,August,2020,1905,600000,0.01905,IA
Iowa,August,2021,3055,600000,0.03055,IA
Iowa,December,2020,2019,600000,0.02019,IA
Iowa,December,2021,919,600000,0.00919,IA
Iowa,February,2020,701,600000,0.00701,IA
Iowa,February,2021,480,600000,0.00480,IA
Iowa,January,2020,1128,600000,0.01128,IA
Iowa,January,2021,447,600000,0.00447,IA
Iowa,July,2020,2406,600000,0.02406,IA
Iowa,July,2021,3066,600000,0.03066,IA
Iowa,June,2020,0,600000,0.00000,IA
Iowa,June,2021,4944,600000,0.04944,IA
Iowa,March,2020,1238,600000,0.01238,IA
Iowa,March,2021,3108,600000,0.03108,IA
Iowa,May,2020,0,600000,0.00000,IA
Iowa,May,2021,4416,600000,0.04416,IA
Iowa,November,2020,2348,600000,0.02348,IA
Iowa,November,2021,719,600000,0.00719,IA
Iowa,October,2020,7342,600000,0.07342,IA
Iowa,October,2021,4259,600000,0.04259,IA
Iowa,September,2020,3515,600000,0.03515,IA
Iowa,September,2021,5997,600000,0.05997,IA
Kansas,April,2020,0,100000,0.00000,KS
Kansas,April,2021,0,100000,0.00000,KS
Kansas,August,2020,0,100000,0.00000,KS
Kansas,August,2021,250,100000,0.00250,KS
Kansas,December,2020,0,100000,0.00000,KS
Kansas,December,2021,0,100000,0.00000,KS
Kansas,February,2020,0,100000,0.00000,KS
Kansas,February,2021,0,100000,0.00000,KS
Kansas,January,2020,0,100000,0.00000,KS
Kansas,January,2021,0,100000,0.00000,KS
Kansas,July,2020,0,100000,0.00000,KS
Kansas,July,2021,218,100000,0.00218,KS
Kansas,June,2020,0,100000,0.00000,KS
Kansas,June,2021,0,100000,0.00000,KS
Kansas,March,2020,21,100000,0.00021,KS
Kansas,March,2021,0,100000,0.00000,KS
Kansas,May,2020,0,100000,0.00000,KS
Kansas,May,2021,0,100000,0.00000,KS
Kansas,November,2020,0,100000,0.00000,KS
Kansas,November,2021,3,100000,0.00003,KS
Kansas,October,2020,0,100000,0.00000,KS
Kansas,October,2021,127,100000,0.00127,KS
Kansas,September,2020,0,100000,0.00000,KS
Kansas,September,2021,113,100000,0.00113,KS
Kentucky,April,2020,0,700000,0.00000,KY
Kentucky,April,2021,1960,700000,0.01960,KY
Kentucky,August,2020,0,700000,0.00000,KY
Kentucky,December,2020,1189,700000,0.01189,KY
Kentucky,February,2020,14317,700000,0.14317,KY
Kentucky,February,2021,975,700000,0.00975,KY
Kentucky,January,2020,14123,700000,0.14123,KY
Kentucky,January,2021,1821,700000,0.01821,KY
Kentucky,July,2020,0,700000,0.00000,KY
Kentucky,June,2020,0,700000,0.00000,KY
Kentucky,June,2021,9175,700000,0.09175,KY
Kentucky,March,2020,6650,700000,0.06650,KY
Kentucky,March,2021,2920,700000,0.02920,KY
Kentucky,May,2020,0,700000,0.00000,KY
Kentucky,May,2021,2337,700000,0.02337,KY
Kentucky,November,2020,5,700000,0.00005,KY
Kentucky,October,2020,0,700000,0.00000,KY
Kentucky,September,2020,0,700000,0.00000,KY
Maine,April,2020,0,600000,0.00000,ME
Maine,August,2020,0,600000,0.00000,ME
Maine,December,2020,1,600000,0.00001,ME
Maine,February,2020,0,600000,0.00000,ME
Maine,January,2020,1,600000,0.00001,ME
Maine,July,2020,0,600000,0.00000,ME
Maine,June,2020,0,600000,0.00000,ME
Maine,March,2020,0,600000,0.00000,ME
Maine,May,2020,0,600000,0.00000,ME
Maine,November,2020,0,600000,0.00000,ME
Maine,October,2020,0,600000,0.00000,ME
Maine,September,2020,0,600000,0.00000,ME
Maryland,April,2020,0,900000,0.00000,MD
Maryland,April,2021,5678,800000,0.05678,MD
Maryland,August,2020,0,900000,0.00000,MD
Maryland,August,2021,6511,800000,0.06511,MD
Maryland,December,2020,91,800000,0.00091,MD
Maryland,December,2021,4115,800000,0.04115,MD
Maryland,February,2020,6043,900000,0.06043,MD
Maryland,February,2021,582,800000,0.00582,MD
Maryland,January,2020,6803,900000,0.06803,MD
Maryland,January,2021,490,800000,0.00490,MD
Maryland,July,2020,0,900000,0.00000,MD
Maryland,July,2021,5996,800000,0.05996,MD
Maryland,June,2020,0,900000,0.00000,MD
Maryland,June,2021,7421,800000,0.07421,MD
Maryland,March,2020,4193,900000,0.04193,MD
Maryland,March,2021,1252,800000,0.01252,MD
Maryland,May,2020,0,900000,0.00000,MD
Maryland,May,2021,6248,800000,0.06248,MD
Maryland,November,2020,116,800000,0.00116,MD
Maryland,November,2021,5159,800000,0.05159,MD
Maryland,October,2020,189,800000,0.00189,MD
Maryland,October,2021,6826,800000,0.06826,MD
Maryland,September,2020,0,900000,0.00000,MD
Maryland,September,2021,5754,800000,0.05754,MD
Massachusetts,April,2020,0,1200000,0.00000,MA
Massachusetts,April,2021,0,1200000,0.00000,MA
Massachusetts,August,2020,0,1200000,0.00000,MA
Massachusetts,August,2021,6408,1200000,0.06408,MA
Massachusetts,December,2020,0,1200000,0.00000,MA
Massachusetts,December,2021,926,1200000,0.00926,MA
Massachusetts,February,2020,1943,1200000,0.01943,MA
Massachusetts,February,2021,0,1200000,0.00000,MA
Massachusetts,January,2020,1791,1200000,0.01791,MA
Massachusetts,January,2021,0,1200000,0.00000,MA
Massachusetts,July,2020,0,1200000,0.00000,MA
Massachusetts,July,2021,3572,1200000,0.03572,MA
Massachusetts,June,2020,0,1200000,0.00000,MA
Massachusetts,June,2021,0,1200000,0.00000,MA
Massachusetts,March,2020,935,1200000,0.00935,MA
Massachusetts,March,2021,0,1200000,0.00000,MA
Massachusetts,May,2020,0,1200000,0.00000,MA
Massachusetts,May,2021,0,1200000,0.00000,MA
Massachusetts,November,2020,0,1200000,0.00000,MA
Massachusetts,November,2021,3242,1200000,0.03242,MA
Massachusetts,October,2020,0,1200000,0.00000,MA
Massachusetts,October,2021,6436,1200000,0.06436,MA
Massachusetts,September,2020,0,1200000,0.00000,MA
Massachusetts,September,2021,8613,1200000,0.08613,MA
Massachusetts,April,2019,6211,3150607,1.77820,MA
Massachusetts,April,2020,0,3197001,0.00000,MA
Massachusetts,April,2021,108,2883194,0.03582,MA
Massachusetts,April,2022,2174,2897836,0.72931,MA
Massachusetts,August,2019,7935,3148697,2.39640,MA
Massachusetts,August,2020,0,3194031,0.00000,MA
Massachusetts,August,2021,4600,2877847,1.27814,MA
Massachusetts,August,2022,3023,2325132,0.55423,MA
Massachusetts,December,2019,448,3185888,0.19104,MA
Massachusetts,December,2020,40,2877318,0.00953,MA
Massachusetts,December,2021,602,2889207,0.21071,MA
Massachusetts,February,2020,1188,3192252,0.43930,MA
Massachusetts,February,2021,67,2883339,0.01990,MA
Massachusetts,February,2022,559,2895109,0.26688,MA
Massachusetts,January,2020,1066,3188509,0.41180,MA
Massachusetts,January,2021,90,2880969,0.02689,MA
Massachusetts,January,2022,486,2893258,0.25122,MA
Massachusetts,July,2019,6821,3150104,2.47089,MA
Massachusetts,July,2020,0,3195160,0.00000,MA
Massachusetts,July,2021,2491,2878323,0.49609,MA
Massachusetts,July,2022,5434,2911340,1.32464,MA
Massachusetts,June,2019,6838,3150205,2.06180,MA
Massachusetts,June,2020,0,3197170,0.00000,MA
Massachusetts,June,2021,109,2881137,0.04662,MA
Massachusetts,June,2022,3925,2903080,1.21894,MA
Massachusetts,March,2019,1317,3151343,0.45282,MA
Massachusetts,March,2020,620,3194817,0.22804,MA
Massachusetts,March,2021,67,2883490,0.02402,MA
Massachusetts,March,2022,769,2895079,0.28665,MA
Massachusetts,May,2019,8593,3149750,2.97081,MA
Massachusetts,May,2020,0,3197106,0.00000,MA
Massachusetts,May,2021,90,2882223,0.03610,MA
Massachusetts,May,2022,4648,2901792,1.25828,MA
Massachusetts,November,2019,1207,3177961,0.37692,MA
Massachusetts,November,2020,64,2873924,0.01841,MA
Massachusetts,November,2021,2398,2883637,0.55474,MA
Massachusetts,October,2019,5563,3165264,1.71809,MA
Massachusetts,October,2020,30,2868965,0.00706,MA
Massachusetts,October,2021,4671,2877422,1.28978,MA
Massachusetts,September,2019,9920,3155738,2.88143,MA
Massachusetts,September,2020,10,3191297,0.02476,MA
Massachusetts,September,2021,5626,2872640,1.67916,MA
Michigan,April,2020,5752,500000,0.05752,MI
Michigan,April,2021,12492,500000,0.12492,MI
Michigan,August,2020,4396,500000,0.04396,MI
Michigan,August,2021,20531,500000,0.20531,MI
Michigan,December,2020,4395,500000,0.04395,MI
Michigan,December,2021,16267,500000,0.16267,MI
Michigan,February,2021,7304,500000,0.07304,MI
Michigan,January,2021,5911,500000,0.05911,MI
Michigan,July,2020,4067,500000,0.04067,MI
Michigan,July,2021,19027,500000,0.19027,MI
Michigan,June,2020,4116,500000,0.04116,MI
Michigan,June,2021,18474,500000,0.18474,MI
Michigan,March,2021,10193,500000,0.10193,MI
Michigan,May,2020,4523,500000,0.04523,MI
Michigan,May,2021,15301,500000,0.15301,MI
Michigan,November,2020,5044,500000,0.05044,MI
Michigan,November,2021,17724,500000,0.17724,MI
Michigan,October,2020,5430,500000,0.05430,MI
Michigan,October,2021,19647,500000,0.19647,MI
Michigan,September,2020,3875,500000,0.03875,MI
Michigan,September,2021,21346,500000,0.21346,MI
Minnesota,April,2020,0,600000,0.00000,MN
Minnesota,April,2021,0,600000,0.00000,MN
Minnesota,August,2020,0,600000,0.00000,MN
Minnesota,August,2021,5093,600000,0.05093,MN
Minnesota,December,2020,0,600000,0.00000,MN
Minnesota,December,2021,687,600000,0.00687,MN
Minnesota,February,2020,1701,600000,0.01701,MN
Minnesota,February,2021,0,600000,0.00000,MN
Minnesota,January,2020,1629,600000,0.01629,MN
Minnesota,January,2021,0,600000,0.00000,MN
Minnesota,July,2020,0,600000,0.00000,MN
Minnesota,July,2021,0,600000,0.00000,MN
Minnesota,June,2020,0,600000,0.00000,MN
Minnesota,June,2021,0,600000,0.00000,MN
Minnesota,March,2020,1132,600000,0.01132,MN
Minnesota,March,2021,0,600000,0.00000,MN
Minnesota,May,2020,0,600000,0.00000,MN
Minnesota,May,2021,0,600000,0.00000,MN
Minnesota,November,2020,0,600000,0.00000,MN
Minnesota,November,2021,1139,600000,0.01139,MN
Minnesota,October,2020,0,600000,0.00000,MN
Minnesota,October,2021,1241,600000,0.01241,MN
Minnesota,September,2020,0,600000,0.00000,MN
Minnesota,September,2021,4369,600000,0.04369,MN
Missouri,April,2020,0,900000,0.00000,MO
Missouri,April,2021,10251,900000,0.10251,MO
Missouri,August,2020,18849,900000,0.18849,MO
Missouri,August,2021,17265,900000,0.17265,MO
Missouri,December,2020,1705,900000,0.01705,MO
Missouri,December,2021,5904,900000,0.05904,MO
Missouri,February,2020,4116,900000,0.04116,MO
Missouri,February,2021,1384,900000,0.01384,MO
Missouri,January,2020,3641,900000,0.03641,MO
Missouri,January,2021,1027,900000,0.01027,MO
Missouri,July,2020,7457,900000,0.07457,MO
Missouri,July,2021,12788,900000,0.12788,MO
Missouri,June,2020,0,900000,0.00000,MO
Missouri,June,2021,14314,900000,0.14314,MO
Missouri,March,2020,7643,900000,0.07643,MO
Missouri,March,2021,8722,900000,0.08722,MO
Missouri,May,2020,0,900000,0.00000,MO
Missouri,May,2021,19902,900000,0.19902,MO
